genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb
escherichia_coli.k63	1	fmsi	local	23	1	1172272910	747621554	0	fmsi.escherichia_coli.k63.S_local.k_23.d_1	1883.51	17568680	541.9	25828120	6.91	757748	Str	2780000	2425.41	25828120
escherichia_coli.k63	1	sbwt	none	23	0	1172272910	1252200120	0	sbwt.escherichia_coli.k63.S_none.k_23.d_0	na	na	1213.0500000000002	18996484	2.4	1252328	Neg	1000000	1213.0500000000002	18996484
escherichia_coli.k63	1	sbwt	none	23	0	1172272910	1252200120	0	sbwt.escherichia_coli.k63.S_none.k_23.d_0	na	na	1213.0500000000002	18996484	3.2	1252328	Pos	1000000	1213.0500000000002	18996484
escherichia_coli.k63	1	sbwt	none	23	0	1172272910	1252200120	0	sbwt.escherichia_coli.k63.S_none.k_23.d_0	na	na	1213.0500000000002	18996484	1.0499999999999998	1539772	Str	2780000	1213.0500000000002	18996484
escherichia_coli.k63	1	sbwt	none	23	1	1172272910	415117314	0	sbwt.escherichia_coli.k63.S_none.k_23.d_1	na	na	896.95	11175368	16.77	434920	Neg	1000000	896.95	11175368
escherichia_coli.k63	1	sbwt	none	23	1	1172272910	415117314	0	sbwt.escherichia_coli.k63.S_none.k_23.d_1	na	na	896.95	11175368	23.5	434920	Pos	1000000	896.95	11175368
escherichia_coli.k63	1	sbwt	none	23	1	1172272910	415117314	0	sbwt.escherichia_coli.k63.S_none.k_23.d_1	na	na	896.95	11175368	6.42	598216	Str	2780000	896.95	11175368
escherichia_coli.k63	1	SSHash	prophasm	31	na	1323794999	1249889476	0	sshash.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	298.06	7062596	3.81	1224580	Neg	1000000	3869.04	54872900
escherichia_coli.k63	1	SSHash	prophasm	31	na	1323794999	1249889476	0	sshash.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	298.06	7062596	3.38	1224580	Pos	1000000	3869.04	54872900
escherichia_coli.k63	1	SSHash	prophasm	31	na	1323794999	1249889476	0	sshash.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	298.06	7062596	5.05	1224580	Str	2700000	3869.04	54872900
escherichia_coli.k63	1	bwa	prophasm	31	na	1323794999	3628549125	0	bwa.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	1597.09	2608608	26.07	4149060	Neg	1000000	5168.07	54872900
escherichia_coli.k63	1	bwa	prophasm	31	na	1323794999	3628549125	0	bwa.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	1597.09	2608608	18.259999999999998	4149060	Pos	1000000	5168.07	54872900
escherichia_coli.k63	1	bwa	prophasm	31	na	1323794999	3628549125	0	bwa.escherichia_coli.k63.S_prophasm.k_31.d_na	3570.98	54872900	1597.09	2608608	17.35	4149064	Str	2700000	5168.07	54872900
escherichia_coli.k63	1	cbl	none	31	na	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na	na	na	1362.78	14486324	41.89	11148548	Neg	1000000	1362.78	14486324
escherichia_coli.k63	1	cbl	none	31	na	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na	na	na	1362.78	14486324	39.28	11148548	Pos	1000000	1362.78	14486324
escherichia_coli.k63	1	cbl	none	31	na	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na	na	na	1362.78	14486324	38.97	11148552	Str	2700000	1362.78	14486324
escherichia_coli.k63	1	fmsi	global	31	na	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	7.65	482912	Neg	1000000	5860.64	60499516
escherichia_coli.k63	1	fmsi	global	31	na	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	11.09	482912	Pos	1000000	5860.64	60499516
escherichia_coli.k63	1	fmsi	global	31	na	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	5.86	667164	Str	2700000	5860.64	60499516
escherichia_coli.k63	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	8.26	651188	Neg	1000000	2108.63	29537752
escherichia_coli.k63	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	11.270000000000001	651188	Pos	1000000	2108.63	29537752
escherichia_coli.k63	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	8.07	868352	Str	2700000	2108.63	29537752
escherichia_coli.k63	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	na	na	1454.3400000000001	58633808	2.42	1414184	Neg	1000000	1454.3400000000001	58633808
escherichia_coli.k63	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	na	na	1454.3400000000001	58633808	6.43	1414184	Pos	1000000	1454.3400000000001	58633808
escherichia_coli.k63	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	na	na	1454.3400000000001	58633808	1.02	1739556	Str	2700000	1454.3400000000001	58633808
escherichia_coli.k63	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	na	na	1032.3	35525712	16.97	473060	Neg	1000000	1032.3	35525712
escherichia_coli.k63	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	na	na	1032.3	35525712	32.809999999999995	473064	Pos	1000000	1032.3	35525712
escherichia_coli.k63	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	na	na	1032.3	35525712	5.91	655540	Str	2700000	1032.3	35525712
sars-cov-2_pangenome_k32	0.1	SSHash	prophasm	15	na	481645	3489076	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	0.39	47252	1.18	6968	Neg	1000000	1.19	47252
sars-cov-2_pangenome_k32	0.1	SSHash	prophasm	15	na	481645	3489076	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	0.39	47252	1.02	6968	Pos	1000000	1.19	47252
sars-cov-2_pangenome_k32	0.1	bwa	prophasm	15	na	481645	23878472	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	2.31	79032	3.3000000000000003	54676	Neg	1000000	3.1100000000000003	79032
sars-cov-2_pangenome_k32	0.1	bwa	prophasm	15	na	481645	23878472	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	2.31	79032	3.1199999999999997	54676	Pos	1000000	3.1100000000000003	79032
sars-cov-2_pangenome_k32	0.1	cbl	none	15	na	481645	4080113	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	na	na	0.53	50112	0.52	49872	Neg	1000000	0.53	50112
sars-cov-2_pangenome_k32	0.1	cbl	none	15	na	481645	4080113	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	na	na	0.53	50112	0.7100000000000001	49872	Pos	1000000	0.53	50112
sars-cov-2_pangenome_k32	0.1	fmsi	global	15	na	481645	1007359	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	1.56	26612	0.31	40712	1.89	4648	Neg	1000000	1.87	40712
sars-cov-2_pangenome_k32	0.1	fmsi	global	15	na	481645	1007359	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	1.56	26612	0.31	40712	1.78	4648	Pos	1000000	1.87	40712
sars-cov-2_pangenome_k32	0.1	fmsi	local	15	1	481645	2788016	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	1.53	12884	1.61	117252	2.03	5892	Neg	1000000	3.14	117252
sars-cov-2_pangenome_k32	0.1	fmsi	local	15	1	481645	2788016	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	1.53	12884	1.61	117252	1.44	5892	Pos	1000000	3.14	117252
sars-cov-2_pangenome_k32	0.1	sbwt	none	15	0	481645	3557752	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	na	na	12.57	300716	0.4	32736	Neg	1000000	12.57	300716
sars-cov-2_pangenome_k32	0.1	sbwt	none	15	0	481645	3557752	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	na	na	12.57	300716	0.5700000000000001	32736	Pos	1000000	12.57	300716
sars-cov-2_pangenome_k32	0.1	sbwt	none	15	1	481645	2238330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	na	na	7.2	203452	3.86	31484	Neg	1000000	7.2	203452
sars-cov-2_pangenome_k32	0.1	sbwt	none	15	1	481645	2238330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	na	na	7.2	203452	6.42	31484	Pos	1000000	7.2	203452
sars-cov-2_pangenome_k32	0.1	SSHash	prophasm	23	na	802898	7334422	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	0.59	58824	1.89	10860	Neg	1000000	2.63	59292
sars-cov-2_pangenome_k32	0.1	SSHash	prophasm	23	na	802898	7334422	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	0.59	58824	2.36	10860	Pos	1000000	2.63	59292
sars-cov-2_pangenome_k32	0.1	bwa	prophasm	23	na	802898	50670166	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	7.4399999999999995	176708	6.2	99404	Neg	1000000	9.48	176708
sars-cov-2_pangenome_k32	0.1	bwa	prophasm	23	na	802898	50670166	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	7.4399999999999995	176708	5.81	99404	Pos	1000000	9.48	176708
sars-cov-2_pangenome_k32	0.1	cbl	none	23	na	802898	6938899	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	na	na	0.75	54872	0.55	54864	Neg	1000000	0.75	54872
sars-cov-2_pangenome_k32	0.1	cbl	none	23	na	802898	6938899	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	na	na	0.75	54872	0.87	54864	Pos	1000000	0.75	54872
sars-cov-2_pangenome_k32	0.1	fmsi	global	23	na	802898	2630208	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	5.94	40076	1.32	105144	1.79	5552	Neg	1000000	7.260000000000001	105144
sars-cov-2_pangenome_k32	0.1	fmsi	global	23	na	802898	2630208	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	5.94	40076	1.32	105144	2.55	5552	Pos	1000000	7.260000000000001	105144
