genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 9	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	Q_time_mus_per_query	Q_mem_bits_per_kmer
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	1	1267555	10620362	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	60.85	689376	20.930000000000003	39792	Str	999810	60.85	689376	20.93397745571659	251.14176505161512
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	15	na	5240017	12620386	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	44.12	891376	2.37	185052	1.28	15972	Neg	1000000	46.489999999999995	891376	1.28	24.384653713909707
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	15	na	5240017	12620386	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	44.12	891376	2.37	185052	1.74	15960	Pos	1000000	46.489999999999995	891376	1.74	24.366333162659586
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	15	na	5240017	12620386	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	44.12	891376	2.37	185052	1.14	15960	Str	999856	46.489999999999995	891376	1.1401641836424443	24.366333162659586
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	15	na	5240017	31388502	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	43.22	202668	1.2799999999999998	199724	Neg	1000000	43.22	202668	1.2799999999999998	304.9211481565804
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	15	na	5240017	31388502	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	43.22	202668	1.0699999999999998	199716	Pos	1000000	43.22	202668	1.0699999999999998	304.908934455747
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	15	na	5240017	31388502	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	43.22	202668	0.91	199712	Str	999856	43.22	202668	0.9101310588724777	304.9028276053303
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	15	na	5240017	2218016	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	20.729999999999997	243340	1.99	120548	2.75	5816	Neg	1000000	22.719999999999995	243340	2.75	8.879360505891489
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	15	na	5240017	2218016	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	20.729999999999997	243340	1.99	120548	2.7600000000000002	5808	Pos	1000000	22.719999999999995	243340	2.7600000000000002	8.867146805058075
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	15	na	5240017	3049512	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	20.729999999999997	243340	1.99	120548	1.44	6624	Str	999856	22.719999999999995	243340	1.4402073898641405	10.112944290066235
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	0	5240017	6734360	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	40.83	4126864	0.5700000000000001	35832	Neg	1000000	40.83	4126864	0.5700000000000001	54.70516603285829
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	0	5240017	6734360	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	40.83	4126864	0.81	35820	Pos	1000000	40.83	4126864	0.81	54.686845481608174
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	0	5240017	8072144	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	40.83	4126864	0.19999999999999998	37136	Str	999856	40.83	4126864	0.20002880414779728	56.69599926870466
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	1	5240017	3254202	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	21.71	2082416	4.44	32468	Neg	1000000	21.71	2082416	4.44	49.56930483240799
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	1	5240017	3254202	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	21.71	2082416	9.91	32456	Pos	1000000	21.71	2082416	9.91	49.55098428115787
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	15	1	5240017	3940282	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	21.71	2082416	1.67	33240	Str	999856	21.71	2082416	1.6702405146341073	50.74792696283237
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	17	na	6197140	11115604	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_17.d_na	na	48.08	789636	1.9500000000000002	154632	1.73	14448	Neg	1000000	50.03	789636	1.73	18.651184255963233
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	17	na	6197140	11115604	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_17.d_na	na	48.08	789636	1.9500000000000002	154632	3.96	14448	Pos	1000000	50.03	789636	3.9600000000000004	18.651184255963233
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	17	na	6197140	11115604	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_17.d_na	na	48.08	789636	1.9500000000000002	154632	3.3299999999999996	14448	Str	999964	50.03	789636	3.330119884315835	18.651184255963233
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	17	na	6197140	39711182	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_na	na	na	na	41.980000000000004	204884	1.2999999999999998	201760	Neg	1000000	41.980000000000004	204884	1.2999999999999998	260.45562953233264
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	17	na	6197140	39711182	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_na	na	na	na	41.980000000000004	204884	1.4000000000000001	201760	Pos	1000000	41.980000000000004	204884	1.4000000000000001	260.45562953233264
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	17	na	6197140	39711182	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_na	na	na	na	41.980000000000004	204884	0.73	201760	Str	999964	41.980000000000004	204884	0.730026280946114	260.45562953233264
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	17	na	6197140	2663496	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_17.d_na	na	29.729999999999997	284004	2.47	143528	3.0999999999999996	6252	Neg	1000000	32.199999999999996	284004	3.0999999999999996	8.070819765246549
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	17	na	6197140	2663496	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_17.d_na	na	29.729999999999997	284004	2.47	143528	3.21	6252	Pos	1000000	32.199999999999996	284004	3.21	8.070819765246549
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	17	na	6197140	3657072	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_17.d_na	na	29.729999999999997	284004	2.47	143528	1.1	7428	Str	999964	32.199999999999996	284004	1.1000396014256515	9.588939413987744
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	0	6197140	7814072	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_0	na	na	na	44.36	4139076	0.8200000000000001	36888	Neg	1000000	44.36	4139076	0.8200000000000001	47.61938571663703
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	0	6197140	7814072	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_0	na	na	na	44.36	4139076	1.05	36888	Pos	1000000	44.36	4139076	1.05	47.61938571663703
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	0	6197140	9405896	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_0	na	na	na	44.36	4139076	0.2	38468	Str	999964	44.36	4139076	0.20000720025920934	49.659036265115844
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	1	6197140	3483890	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_1	na	na	na	21.529999999999998	2088540	5.9	32728	Neg	1000000	21.529999999999998	2088540	5.9	42.24916655102192
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	1	6197140	3483890	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_1	na	na	na	21.529999999999998	2088540	11.86	32728	Pos	1000000	21.529999999999998	2088540	11.86	42.24916655102192
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	17	1	6197140	4292954	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_17.d_1	na	na	na	21.529999999999998	2088540	1.52	33516	Str	999964	21.529999999999998	2088540	1.5200547219699911	43.266409989124014
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	19	na	7096460	10692936	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_19.d_na	na	45.379999999999995	777276	1.74	139836	1.71	13924	Neg	1000000	47.12	777276	1.71	15.696840396479372
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	19	na	7096460	10692936	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_19.d_na	na	45.379999999999995	777276	1.74	139836	6.05	14204	Pos	1000000	47.12	777276	6.05	16.012490734817078
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	19	na	7096460	10692936	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_19.d_na	na	45.379999999999995	777276	1.74	139836	4.8999999999999995	13924	Str	999972	47.12	777276	4.900137203841707	15.696840396479372
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	19	na	7096460	41352051	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_na	na	na	na	50.74	197516	1.4000000000000001	194004	Neg	1000000	50.74	197516	1.4000000000000001	218.7051008531014
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	19	na	7096460	41352051	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_na	na	na	na	50.74	197516	1.2599999999999998	194004	Pos	1000000	50.74	197516	1.2599999999999998	218.7051008531014
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	19	na	7096460	41352051	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_na	na	na	na	50.74	197516	0.98	194004	Str	999972	50.74	197516	0.9800274407683414	218.7051008531014
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	19	na	7096460	3088440	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_19.d_na	na	35.379999999999995	338860	2.83	165580	3.02	6992	Neg	1000000	38.209999999999994	338860	3.02	7.882239877347297
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	19	na	7096460	3088440	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_19.d_na	na	35.379999999999995	338860	2.83	165580	3.06	6992	Pos	1000000	38.209999999999994	338860	3.06	7.882239877347297
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	19	na	7096460	4238800	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_19.d_na	na	35.379999999999995	338860	2.83	165580	1.59	7896	Str	999972	38.209999999999994	338860	1.590044521246595	8.90133954112332
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	0	7096460	8828856	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_0	na	na	na	43.81999999999999	3622976	0.76	37960	Neg	1000000	43.81999999999999	3622976	0.76	42.793167297497625
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	0	7096460	8828856	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_0	na	na	na	43.81999999999999	3622976	1.22	37960	Pos	1000000	43.81999999999999	3622976	1.22	42.793167297497625
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	0	7096460	10659464	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_0	na	na	na	43.81999999999999	3622976	0.2	39544	Str	999972	43.81999999999999	3622976	0.2000056001568044	44.57884635437951
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	1	7096460	3762546	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_1	na	na	na	21.090000000000003	1830744	5.79	32992	Neg	1000000	21.090000000000003	1830744	5.79	37.19262843727718
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	1	7096460	3762546	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_1	na	na	na	21.090000000000003	1830744	11.43	32992	Pos	1000000	21.090000000000003	1830744	11.43	37.19262843727718
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	19	1	7096460	4690530	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_19.d_1	na	na	na	21.090000000000003	1830744	1.52	33780	Str	999972	21.090000000000003	1830744	1.5200425611917134	38.080958675170436
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	21	na	7995944	10976310	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_21.d_na	na	42.449999999999996	808380	2.08	128548	1.59	14324	Neg	1000000	44.529999999999994	808380	1.59	14.331265951837581
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	21	na	7995944	10976310	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_21.d_na	na	42.449999999999996	808380	2.08	128548	6.720000000000001	14480	Pos	1000000	44.529999999999994	808380	6.720000000000001	14.487345083957566
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	21	na	7995944	10976310	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_21.d_na	na	42.449999999999996	808380	2.08	128548	6.029999999999999	14544	Str	999880	44.529999999999994	808380	6.03072368684242	14.551377548417047
